Grammar:

Rule 0     S' -> Programa
    (15) Metodo -> OBJECTID ( ) . : TYPEID { Expresion } ;
    :               shift and go to state 27


state 23

    (16) listaFormales -> Formal . , listaFormales
    (17) listaFormales -> Formal .
    ,               shift and go to state 28
    )               reduce using rule 17 (listaFormales -> Formal .)


state 24

    (11) Atributo -> OBJECTID : TYPEID . optAssign ;
    (12) optAssign -> . ASSIGN Expresion
    (13) optAssign -> .
    ASSIGN          shift and go to state 30
    ;               reduce using rule 13 (optAssign -> .)

    optAssign                      shift and go to state 29

state 25

    (18) Formal -> OBJECTID : . TYPEID
    TYPEID          shift and go to state 31


state 26

    (14) Metodo -> OBJECTID ( listaFormales ) . : TYPEID { Expresion } ;
    :               shift and go to state 32


state 27

    (15) Metodo -> OBJECTID ( ) : . TYPEID { Expresion } ;
    TYPEID          shift and go to state 33


state 28

    (16) listaFormales -> Formal , . listaFormales
    (16) listaFormales -> . Formal , listaFormales
    (17) listaFormales -> . Formal
    (18) Formal -> . OBJECTID : TYPEID
    OBJECTID        shift and go to state 20

    Formal                         shift and go to state 23
    listaFormales                  shift and go to state 34

state 29

    (11) Atributo -> OBJECTID : TYPEID optAssign . ;
    ;               shift and go to state 35


state 30

    (12) optAssign -> ASSIGN . Expresion
    (19) Expresion -> . BOOL_CONST
    (20) Expresion -> . STR_CONST
    (21) Expresion -> . INT_CONST
    (22) Expresion -> . OBJECTID
    (23) Expresion -> . { bloque }
    (24) Expresion -> . NEW TYPEID
    (25) Expresion -> . CASE Expresion OF plusExpresion ; ESAC
    (26) Expresion -> . LET OBJECTID : TYPEID optArrow starFormal IN Expresion
    (27) Expresion -> . WHILE Expresion LOOP Expresion POOL
    (28) Expresion -> . IF Expresion THEN Expresion ELSE Expresion FI
    (29) Expresion -> . optExpresion OBJECTID ( )
    (30) Expresion -> . optExpresion OBJECTID ( listaExpresiones )
    (31) Expresion -> . Expresion @ TYPEID . OBJECTID ( listaExpresiones )
    (32) Expresion -> . Expresion @ TYPEID . OBJECTID ( )
    (33) Expresion -> . ~ Expresion
    (34) Expresion -> . ISVOID Expresion
    (35) Expresion -> . NOT Expresion
    (36) Expresion -> . ( Expresion )
    (37) Expresion -> . Expresion = Expresion
    (38) Expresion -> . Expresion < Expresion
    (39) Expresion -> . Expresion LE Expresion
    (40) Expresion -> . Expresion - Expresion
    (41) Expresion -> . Expresion + Expresion
    (42) Expresion -> . Expresion / Expresion
    (43) Expresion -> . Expresion * Expresion
    (44) Expresion -> . OBJECTID ASSIGN Expresion
    (47) optExpresion -> . Expresion .
    (48) optExpresion -> .
  ! shift/reduce conflict for OBJECTID resolved as shift
    BOOL_CONST      shift and go to state 37
    STR_CONST       shift and go to state 38
    INT_CONST       shift and go to state 39
    OBJECTID        shift and go to state 40
    {               shift and go to state 41
    NEW             shift and go to state 42
    CASE            shift and go to state 43
    LET             shift and go to state 44
    WHILE           shift and go to state 45
    IF              shift and go to state 46
    ~               shift and go to state 49
    ISVOID          shift and go to state 50
    NOT             shift and go to state 51
    (               shift and go to state 48

    Expresion                      shift and go to state 36
    optExpresion                   shift and go to state 47

state 31

    (18) Formal -> OBJECTID : TYPEID .
    ,               reduce using rule 18 (Formal -> OBJECTID : TYPEID .)
    )               reduce using rule 18 (Formal -> OBJECTID : TYPEID .)


state 32

    (14) Metodo -> OBJECTID ( listaFormales ) : . TYPEID { Expresion } ;
    TYPEID          shift and go to state 52


state 33

    (15) Metodo -> OBJECTID ( ) : TYPEID . { Expresion } ;
    {               shift and go to state 53


state 34

    (16) listaFormales -> Formal , listaFormales .
    )               reduce using rule 16 (listaFormales -> Formal , listaFormales .)


state 35

    (11) Atributo -> OBJECTID : TYPEID optAssign ; .
    OBJECTID        reduce using rule 11 (Atributo -> OBJECTID : TYPEID optAssign ; .)
    }               reduce using rule 11 (Atributo -> OBJECTID : TYPEID optAssign ; .)


state 36

    (12) optAssign -> ASSIGN Expresion .
    (31) Expresion -> Expresion . @ TYPEID . OBJECTID ( listaExpresiones )
    (32) Expresion -> Expresion . @ TYPEID . OBJECTID ( )
    (37) Expresion -> Expresion . = Expresion
    (38) Expresion -> Expresion . < Expresion
    (39) Expresion -> Expresion . LE Expresion
    (40) Expresion -> Expresion . - Expresion
    (41) Expresion -> Expresion . + Expresion
    (42) Expresion -> Expresion . / Expresion
    (43) Expresion -> Expresion . * Expresion
    (47) optExpresion -> Expresion . .
    ;               reduce using rule 12 (optAssign -> ASSIGN Expresion .)
    @               shift and go to state 54
    =               shift and go to state 56
    <               shift and go to state 57
    LE              shift and go to state 58
    -               shift and go to state 59
    +               shift and go to state 60
    /               shift and go to state 61
    *               shift and go to state 62
    .               shift and go to state 55


state 37

    (19) Expresion -> BOOL_CONST .
    @               reduce using rule 19 (Expresion -> BOOL_CONST .)
    =               reduce using rule 19 (Expresion -> BOOL_CONST .)
    <               reduce using rule 19 (Expresion -> BOOL_CONST .)
    LE              reduce using rule 19 (Expresion -> BOOL_CONST .)
    -               reduce using rule 19 (Expresion -> BOOL_CONST .)
    +               reduce using rule 19 (Expresion -> BOOL_CONST .)
    /               reduce using rule 19 (Expresion -> BOOL_CONST .)
    *               reduce using rule 19 (Expresion -> BOOL_CONST .)
    .               reduce using rule 19 (Expresion -> BOOL_CONST .)
    ;               reduce using rule 19 (Expresion -> BOOL_CONST .)
    OF              reduce using rule 19 (Expresion -> BOOL_CONST .)
    LOOP            reduce using rule 19 (Expresion -> BOOL_CONST .)
    THEN            reduce using rule 19 (Expresion -> BOOL_CONST .)
    )               reduce using rule 19 (Expresion -> BOOL_CONST .)
    }               reduce using rule 19 (Expresion -> BOOL_CONST .)
    POOL            reduce using rule 19 (Expresion -> BOOL_CONST .)
    ELSE            reduce using rule 19 (Expresion -> BOOL_CONST .)
    ,               reduce using rule 19 (Expresion -> BOOL_CONST .)
    IN              reduce using rule 19 (Expresion -> BOOL_CONST .)
    FI              reduce using rule 19 (Expresion -> BOOL_CONST .)
    OBJECTID        reduce using rule 19 (Expresion -> BOOL_CONST .)


state 38

    (20) Expresion -> STR_CONST .
    @               reduce using rule 20 (Expresion -> STR_CONST .)
    =               reduce using rule 20 (Expresion -> STR_CONST .)
    <               reduce using rule 20 (Expresion -> STR_CONST .)
    LE              reduce using rule 20 (Expresion -> STR_CONST .)
    -               reduce using rule 20 (Expresion -> STR_CONST .)
    +               reduce using rule 20 (Expresion -> STR_CONST .)
    /               reduce using rule 20 (Expresion -> STR_CONST .)
    *               reduce using rule 20 (Expresion -> STR_CONST .)
    .               reduce using rule 20 (Expresion -> STR_CONST .)
    ;               reduce using rule 20 (Expresion -> STR_CONST .)
    OF              reduce using rule 20 (Expresion -> STR_CONST .)
    LOOP            reduce using rule 20 (Expresion -> STR_CONST .)
    THEN            reduce using rule 20 (Expresion -> STR_CONST .)
    )               reduce using rule 20 (Expresion -> STR_CONST .)
    }               reduce using rule 20 (Expresion -> STR_CONST .)
    POOL            reduce using rule 20 (Expresion -> STR_CONST .)
    ELSE            reduce using rule 20 (Expresion -> STR_CONST .)
    ,               reduce using rule 20 (Expresion -> STR_CONST .)
    IN              reduce using rule 20 (Expresion -> STR_CONST .)
    FI              reduce using rule 20 (Expresion -> STR_CONST .)
    OBJECTID        reduce using rule 20 (Expresion -> STR_CONST .)


state 39

    (21) Expresion -> INT_CONST .
    @               reduce using rule 21 (Expresion -> INT_CONST .)
    =               reduce using rule 21 (Expresion -> INT_CONST .)
    <               reduce using rule 21 (Expresion -> INT_CONST .)
    LE              reduce using rule 21 (Expresion -> INT_CONST .)
    -               reduce using rule 21 (Expresion -> INT_CONST .)
    +               reduce using rule 21 (Expresion -> INT_CONST .)
    /               reduce using rule 21 (Expresion -> INT_CONST .)
    *               reduce using rule 21 (Expresion -> INT_CONST .)
    .               reduce using rule 21 (Expresion -> INT_CONST .)
    ;               reduce using rule 21 (Expresion -> INT_CONST .)
    OF              reduce using rule 21 (Expresion -> INT_CONST .)
    LOOP            reduce using rule 21 (Expresion -> INT_CONST .)
    THEN            reduce using rule 21 (Expresion -> INT_CONST .)
    )               reduce using rule 21 (Expresion -> INT_CONST .)
    }               reduce using rule 21 (Expresion -> INT_CONST .)
    POOL            reduce using rule 21 (Expresion -> INT_CONST .)
    ELSE            reduce using rule 21 (Expresion -> INT_CONST .)
    ,               reduce using rule 21 (Expresion -> INT_CONST .)
    IN              reduce using rule 21 (Expresion -> INT_CONST .)
    FI              reduce using rule 21 (Expresion -> INT_CONST .)
    OBJECTID        reduce using rule 21 (Expresion -> INT_CONST .)


state 40

    (22) Expresion -> OBJECTID .
    (44) Expresion -> OBJECTID . ASSIGN Expresion
    @               reduce using rule 22 (Expresion -> OBJECTID .)
    =               reduce using rule 22 (Expresion -> OBJECTID .)
    <               reduce using rule 22 (Expresion -> OBJECTID .)
    LE              reduce using rule 22 (Expresion -> OBJECTID .)
    -               reduce using rule 22 (Expresion -> OBJECTID .)
    +               reduce using rule 22 (Expresion -> OBJECTID .)
    /               reduce using rule 22 (Expresion -> OBJECTID .)
    *               reduce using rule 22 (Expresion -> OBJECTID .)
    .               reduce using rule 22 (Expresion -> OBJECTID .)
    ;               reduce using rule 22 (Expresion -> OBJECTID .)
    OF              reduce using rule 22 (Expresion -> OBJECTID .)
    LOOP            reduce using rule 22 (Expresion -> OBJECTID .)
    THEN            reduce using rule 22 (Expresion -> OBJECTID .)
    )               reduce using rule 22 (Expresion -> OBJECTID .)
    }               reduce using rule 22 (Expresion -> OBJECTID .)
    POOL            reduce using rule 22 (Expresion -> OBJECTID .)
    ELSE            reduce using rule 22 (Expresion -> OBJECTID .)
    ,               reduce using rule 22 (Expresion -> OBJECTID .)
    IN              reduce using rule 22 (Expresion -> OBJECTID .)
    FI              reduce using rule 22 (Expresion -> OBJECTID .)
    OBJECTID        reduce using rule 22 (Expresion -> OBJECTID .)
    ASSIGN          shift and go to state 63


state 41

    (23) Expresion -> { . bloque }
    (55) bloque -> . Expresion ; bloque
    (56) bloque -> . Expresion ;
    (19) Expresion -> . BOOL_CONST
    (20) Expresion -> . STR_CONST
    (21) Expresion -> . INT_CONST
    (22) Expresion -> . OBJECTID
    (23) Expresion -> . { bloque }
    (24) Expresion -> . NEW TYPEID
    (25) Expresion -> . CASE Expresion OF plusExpresion ; ESAC
    (26) Expresion -> . LET OBJECTID : TYPEID optArrow starFormal IN Expresion
    (27) Expresion -> . WHILE Expresion LOOP Expresion POOL
    (28) Expresion -> . IF Expresion THEN Expresion ELSE Expresion FI
    (29) Expresion -> . optExpresion OBJECTID ( )
    (30) Expresion -> . optExpresion OBJECTID ( listaExpresiones )
    (31) Expresion -> . Expresion @ TYPEID . OBJECTID ( listaExpresiones )
    (32) Expresion -> . Expresion @ TYPEID . OBJECTID ( )
    (33) Expresion -> . ~ Expresion
    (34) Expresion -> . ISVOID Expresion
    (35) Expresion -> . NOT Expresion
    (36) Expresion -> . ( Expresion )
    (37) Expresion -> . Expresion = Expresion
    (38) Expresion -> . Expresion < Expresion
    (39) Expresion -> . Expresion LE Expresion
    (40) Expresion -> . Expresion - Expresion
    (41) Expresion -> . Expresion + Expresion
    (42) Expresion -> . Expresion / Expresion
    (43) Expresion -> . Expresion * Expresion
    (44) Expresion -> . OBJECTID ASSIGN Expresion
    (47) optExpresion -> . Expresion .
    (48) optExpresion -> .
  ! shift/reduce conflict for OBJECTID resolved as shift
    BOOL_CONST      shift and go to state 37
    STR_CONST       shift and go to state 38
    INT_CONST       shift and go to state 39
    OBJECTID        shift and go to state 40
    {               shift and go to state 41
    NEW             shift and go to state 42
    CASE            shift and go to state 43
    LET             shift and go to state 44
    WHILE           shift and go to state 45
    IF              shift and go to state 46
    ~               shift and go to state 49
    ISVOID          shift and go to state 50
    NOT             shift and go to state 51
    (               shift and go to state 48

    bloque                         shift and go to state 64
    Expresion                      shift and go to state 65
    optExpresion                   shift and go to state 47

state 42

    (24) Expresion -> NEW . TYPEID
    TYPEID          shift and go to state 66


state 43

    (25) Expresion -> CASE . Expresion OF plusExpresion ; ESAC
    (19) Expresion -> . BOOL_CONST
    (20) Expresion -> . STR_CONST
    (21) Expresion -> . INT_CONST
    (22) Expresion -> . OBJECTID
    (23) Expresion -> . { bloque }
    (24) Expresion -> . NEW TYPEID
    (25) Expresion -> . CASE Expresion OF plusExpresion ; ESAC
    (26) Expresion -> . LET OBJECTID : TYPEID optArrow starFormal IN Expresion
    (27) Expresion -> . WHILE Expresion LOOP Expresion POOL
    (28) Expresion -> . IF Expresion THEN Expresion ELSE Expresion FI
    (29) Expresion -> . optExpresion OBJECTID ( )
    (30) Expresion -> . optExpresion OBJECTID ( listaExpresiones )
    (31) Expresion -> . Expresion @ TYPEID . OBJECTID ( listaExpresiones )
    (32) Expresion -> . Expresion @ TYPEID . OBJECTID ( )
    (33) Expresion -> . ~ Expresion
    (34) Expresion -> . ISVOID Expresion
    (35) Expresion -> . NOT Expresion
    (36) Expresion -> . ( Expresion )
    (37) Expresion -> . Expresion = Expresion
    (38) Expresion -> . Expresion < Expresion
    (39) Expresion -> . Expresion LE Expresion
    (40) Expresion -> . Expresion - Expresion
    (41) Expresion -> . Expresion + Expresion
    (42) Expresion -> . Expresion / Expresion
    (43) Expresion -> . Expresion * Expresion
    (44) Expresion -> . OBJECTID ASSIGN Expresion
    (47) optExpresion -> . Expresion .
    (48) optExpresion -> .
  ! shift/reduce conflict for OBJECTID resolved as shift
    BOOL_CONST      shift and go to state 37
    STR_CONST       shift and go to state 38
    INT_CONST       shift and go to state 39
    OBJECTID        shift and go to state 40
    {               shift and go to state 41
    NEW             shift and go to state 42
    CASE            shift and go to state 43
    LET             shift and go to state 44
    WHILE           shift and go to state 45
    IF              shift and go to state 46
    ~               shift and go to state 49
    ISVOID          shift and go to state 50
    NOT             shift and go to state 51
    (               shift and go to state 48

    Expresion                      shift and go to state 67
    optExpresion                   shift and go to state 47

state 44

    (26) Expresion -> LET . OBJECTID : TYPEID optArrow starFormal IN Expresion
    OBJECTID        shift and go to state 68


state 45

    (27) Expresion -> WHILE . Expresion LOOP Expresion POOL
    (19) Expresion -> . BOOL_CONST
    (20) Expresion -> . STR_CONST
    (21) Expresion -> . INT_CONST
    (22) Expresion -> . OBJECTID
    (23) Expresion -> . { bloque }
    (24) Expresion -> . NEW TYPEID
    (25) Expresion -> . CASE Expresion OF plusExpresion ; ESAC
    (26) Expresion -> . LET OBJECTID : TYPEID optArrow starFormal IN Expresion
    (27) Expresion -> . WHILE Expresion LOOP Expresion POOL
    (28) Expresion -> . IF Expresion THEN Expresion ELSE Expresion FI
    (29) Expresion -> . optExpresion OBJECTID ( )
    (30) Expresion -> . optExpresion OBJECTID ( listaExpresiones )
    (31) Expresion -> . Expresion @ TYPEID . OBJECTID ( listaExpresiones )
    (32) Expresion -> . Expresion @ TYPEID . OBJECTID ( )
    (33) Expresion -> . ~ Expresion
    (34) Expresion -> . ISVOID Expresion
    (35) Expresion -> . NOT Expresion
    (36) Expresion -> . ( Expresion )
    (37) Expresion -> . Expresion = Expresion
    (38) Expresion -> . Expresion < Expresion
    (39) Expresion -> . Expresion LE Expresion
    (40) Expresion -> . Expresion - Expresion
    (41) Expresion -> . Expresion + Expresion
    (42) Expresion -> . Expresion / Expresion
    (43) Expresion -> . Expresion * Expresion
    (44) Expresion -> . OBJECTID ASSIGN Expresion
    (47) optExpresion -> . Expresion .
    (48) optExpresion -> .
  ! shift/reduce conflict for OBJECTID resolved as shift
    BOOL_CONST      shift and go to state 37
    STR_CONST       shift and go to state 38
    INT_CONST       shift and go to state 39
    OBJECTID        shift and go to state 40
    {               shift and go to state 41
    NEW             shift and go to state 42
    CASE            shift and go to state 43
    LET             shift and go to state 44
    WHILE           shift and go to state 45
    IF              shift and go to state 46
    ~               shift and go to state 49
    ISVOID          shift and go to state 50
    NOT             shift and go to state 51
    (               shift and go to state 48

    Expresion                      shift and go to state 69
    optExpresion                   shift and go to state 47

state 46

    (28) Expresion -> IF . Expresion THEN Expresion ELSE Expresion FI
    (19) Expresion -> . BOOL_CONST
    (20) Expresion -> . STR_CONST
    (21) Expresion -> . INT_CONST
    (22) Expresion -> . OBJECTID
    (23) Expresion -> . { bloque }
    (24) Expresion -> . NEW TYPEID
    (25) Expresion -> . CASE Expresion OF plusExpresion ; ESAC
    (26) Expresion -> . LET OBJECTID : TYPEID optArrow starFormal IN Expresion
    (27) Expresion -> . WHILE Expresion LOOP Expresion POOL
    (28) Expresion -> . IF Expresion THEN Expresion ELSE Expresion FI
    (29) Expresion -> . optExpresion OBJECTID ( )
    (30) Expresion -> . optExpresion OBJECTID ( listaExpresiones )
    (31) Expresion -> . Expresion @ TYPEID . OBJECTID ( listaExpresiones )
    (32) Expresion -> . Expresion @ TYPEID . OBJECTID ( )
    (33) Expresion -> . ~ Expresion
    (34) Expresion -> . ISVOID Expresion
    (35) Expresion -> . NOT Expresion
    (36) Expresion -> . ( Expresion )
    (37) Expresion -> . Expresion = Expresion
    (38) Expresion -> . Expresion < Expresion
    (39) Expresion -> . Expresion LE Expresion
    (40) Expresion -> . Expresion - Expresion
    (41) Expresion -> . Expresion + Expresion
    (42) Expresion -> . Expresion / Expresion
    (43) Expresion -> . Expresion * Expresion
    (44) Expresion -> . OBJECTID ASSIGN Expresion
    (47) optExpresion -> . Expresion .
    (48) optExpresion -> .
  ! shift/reduce conflict for OBJECTID resolved as shift
    BOOL_CONST      shift and go to state 37
    STR_CONST       shift and go to state 38
    INT_CONST       shift and go to state 39
    OBJECTID        shift and go to state 40
    {               shift and go to state 41
    NEW             shift and go to state 42
    CASE            shift and go to state 43
    LET             shift and go to state 44
    WHILE           shift and go to state 45
    IF              shift and go to state 46
    ~               shift and go to state 49
    ISVOID          shift and go to state 50
    NOT             shift and go to state 51
    (               shift and go to state 48

    Expresion                      shift and go to state 70
